x,y,boneIndex1,boneIndex2,boneIndex3,boneIndex4,boneWeight1,boneWeight2,boneWeight3,boneWeight4
0.3271194158698413,0.18833925979875868,7,6,0,0,0.8965534567832947,0.10344651341438293,0.0,0.0
0.3068579609603122,0.19246026871727828,7,6,0,0,0.8904820680618286,0.10951791703701019,0.0,0.0
0.287313791411699,0.19590025996325783,7,6,0,0,0.8837465643882751,0.11625342816114426,0.0,0.0
0.2686717781026014,0.19865507890941797,7,6,0,0,0.8764565587043762,0.12354348599910736,0.0,0.0
0.2511168521236086,0.20072035015118428,7,6,0,0,0.8687651753425598,0.13123482465744019,0.0,0.0
0.2348337639293413,0.2020919190612774,7,6,0,0,0.8608923554420471,0.13910768926143646,0.0,0.0
0.22000744461038868,0.202765410235123,7,6,0,0,0.8531597852706909,0.14684025943279266,0.0,0.0
0.20682264462137134,0.20273668911610485,7,6,0,0,0.8480271100997925,0.15197288990020752,0.0,0.0
0.19546415455823626,0.2020014806529645,7,6,0,0,0.8448521494865417,0.15514783561229706,0.0,0.0
0.1861168854409095,0.2005555097944435,7,6,0,0,0.8430918455123901,0.15690810978412628,0.0,0.0
0.1789655676533485,0.19839452155994652,7,6,0,0,0.8422695398330688,0.15773046016693115,0.0,0.0
0.17419515235680566,0.19551426096887836,7,6,0,0,0.8419549465179443,0.15804503858089447,0.0,0.0
0.17199039000590158,0.19191019205135906,7,6,0,0,0.8418340682983398,0.15816594660282135,0.0,0.0
0.172504198983445,0.18771656747343507,7,6,0,0,0.8417367935180664,0.15826323628425598,0.0,0.0
0.1756529247652796,0.1831182380430429,7,6,0,0,0.8416998386383057,0.15830013155937195,0.0,0.0
0.18126642833958373,0.1781880201262188,7,6,0,0,0.8419424295425415,0.1580575406551361,0.0,0.0
0.1891747714011675,0.17299848924104072,7,6,0,0,0.8428419232368469,0.1571580469608307,0.0,0.0
0.19920797550351474,0.16762244168288176,7,6,0,0,0.8449278473854065,0.1550721526145935,0.0,0.0
0.21119606220010917,0.1621326135351254,7,6,0,0,0.8488993644714355,0.15110059082508087,0.0,0.0
0.2249690530444346,0.15660164052783918,7,6,0,0,0.8556503057479858,0.14434967935085297,0.0,0.0
0.24035696958997482,0.1511022788150698,7,6,0,0,0.86630779504776,0.1336921900510788,0.0,0.0
0.2571898534608768,0.14570728455086393,7,6,0,0,0.8758676052093506,0.124132439494133,0.0,0.0
0.27529774628128745,0.14048941388926822,7,6,0,0,0.8844121098518372,0.11558791249990463,0.0,0.0
0.29451048896872195,0.13552130256035028,7,6,0,0,0.8919679522514343,0.10803209245204926,0.0,0.0
0.3146585847725805,0.13087569668282514,7,6,0,0,0.8985285758972168,0.10147140175104141,0.0,0.0
0.3349200396821096,0.12675468776430554,7,6,0,0,0.9039267301559448,0.09607325494289398,0.0,0.0
0.3544642092307228,0.123314696518326,7,6,0,0,0.9081188440322876,0.091881163418293,0.0,0.0
0.3731062024691572,0.12055987757216588,7,6,0,0,0.911248505115509,0.08875145763158798,0.0,0.0
0.39066116858947636,0.11849460633039957,7,6,0,0,0.913458526134491,0.08654148131608963,0.0,0.0
0.4069442166424173,0.11712302738497483,7,6,0,0,0.9149248600006104,0.08507514744997025,0.0,0.0
0.42177053596136993,0.11644953621112925,7,6,0,0,0.9158305525779724,0.08416939526796341,0.0,0.0
0.43495535602105045,0.1164782573301474,7,6,0,0,0.9163402915000916,0.08365970849990845,0.0,0.0
0.4463138260135223,0.11721347582861934,7,6,0,0,0.916587769985199,0.08341219276189804,0.0,0.0
0.45566113527217544,0.11865943665180875,7,6,0,0,0.9166688323020935,0.08333120495080948,0.0,0.0
0.46281243298907326,0.12082042488630572,7,6,0,0,0.9166543483734131,0.08334563672542572,0.0,0.0
0.46758282821495295,0.1237006854773739,7,6,0,0,0.9165990352630615,0.08340099453926086,0.0,0.0
0.469787590565857,0.1273047543948932,7,6,0,0,0.9165328741073608,0.08346714824438095,0.0,0.0
0.4692737815883136,0.13149838900814878,7,6,0,0,0.9164635539054871,0.08353641629219055,0.0,0.0
0.4661250959478054,0.13609670840320934,7,6,0,0,0.9163702726364136,0.08362971991300583,0.0,0.0
0.46051157230283807,0.14102693635536506,7,6,0,0,0.916208028793335,0.08379200100898743,0.0,0.0
0.4526032493119175,0.14621645720521154,7,6,0,0,0.9159135222434998,0.08408648520708084,0.0,0.0
0.4425700452095702,0.1515925147987021,7,6,0,0,0.9154067635536194,0.08459325134754181,0.0,0.0
0.4305819585129758,0.15708234294645845,7,6,0,0,0.9145908951759338,0.08540912717580795,0.0,0.0
0.4168089475979872,0.16261331595374467,7,6,0,0,0.9133538603782654,0.08664608001708984,0.0,0.0
0.40142105112311016,0.16811266763118246,7,6,0,0,0.9115732312202454,0.08842674642801285,0.0,0.0
0.384588147181545,0.17350766189538833,7,6,0,0,0.9091218113899231,0.09087814390659332,0.0,0.0
0.36648027443179754,0.17872553255698403,7,6,0,0,0.9058759212493896,0.09412405639886856,0.0,0.0
0.34726751167369985,0.18369364388590198,7,6,0,0,0.9017215967178345,0.09827836602926254,0.0,0.0
1.0,-1.723801444095255e-05,7,0,0,0,1.0,0.0,0.0,0.0
0.9910619717050213,-0.028106633085235852,7,0,0,0,1.0,0.0,0.0,0.0
0.9657677177191281,-0.05138584517281684,7,0,0,0,1.0,0.0,0.0,0.0
0.9263960611403782,-0.07036065014818974,7,0,0,0,1.0,0.0,0.0,0.0
0.8752267081760094,-0.08553671080847762,7,0,0,0,1.0,0.0,0.0,0.0
0.8145386424893852,-0.09741979783061822,7,0,0,0,1.0,0.0,0.0,0.0
0.7466112491571325,-0.1065155715029017,7,0,0,0,1.0,0.0,0.0,0.0
0.6737237526905727,-0.11332969211361826,7,5,0,0,0.9976550340652466,0.0023449298460036516,0.0,0.0
0.5981552973183748,-0.11836793033970561,7,5,0,0,0.9948351979255676,0.005164759233593941,0.0,0.0
0.5221853483998182,-0.12213595650478552,7,5,0,0,0.9853402972221375,0.014659718610346317,0.0,0.0
0.4480931304462246,-0.12513953125046415,7,5,6,0,0.953403115272522,0.03912020102143288,0.007476720493286848,0.0
0.3781577475449364,-0.1278843249003632,7,5,6,0,0.9274215698242188,0.05378623306751251,0.018792230635881424,0.0
0.3146585847725805,-0.13087623859073116,7,5,6,0,0.8695625066757202,0.07893671840429306,0.05150073766708374,0.0
0.2501150851827045,-0.1326960155157466,7,5,6,0,0.762303352355957,0.14383536577224731,0.09386127442121506,0.0
0.17676947582894048,-0.13182733714242406,7,5,6,3,0.5217443704605103,0.2831658124923706,0.1848103404045105,0.010279389098286629
0.09648482605679468,-0.1286295887657594,5,7,6,3,0.48790425062179565,0.34394994378089905,0.12182652205228806,0.04631928354501724
0.011124295529757527,-0.12346202522143762,5,7,3,4,0.6298527121543884,0.16413411498069763,0.11700525134801865,0.08900795131921768
-0.07744892347385286,-0.11668416226376528,5,3,4,7,0.4278513789176941,0.29511263966560364,0.2245021015405655,0.05253389850258827
-0.16737176913502907,-0.10865527479909065,3,5,4,1,0.5604575872421265,0.2549310326576233,0.1337657868862152,0.05084550380706787
-0.25678099398112925,-0.09973461766309882,3,1,5,2,0.7137391567230225,0.16314199566841125,0.0685061514377594,0.05461271107196808
-0.3438134709634906,-0.09028171664542789,3,1,2,5,0.5039389133453369,0.37984663248062134,0.07274778187274933,0.043466683477163315
-0.42660608055994903,-0.08065583159942874,1,3,0,2,0.6474287509918213,0.2696162462234497,0.05800619348883629,0.024948762729763985
-0.503295643036351,-0.07121635283776297,1,0,3,0,0.7110150456428528,0.24470660090446472,0.04427840933203697,0.0
-0.5720190388705323,-0.06232254021378147,1,0,3,0,0.5221421718597412,0.4593682289123535,0.018489539623260498,0.0
-0.6309129076923706,-0.05433366863383251,0,1,0,0,0.6748691201210022,0.3251309096813202,0.0,0.0
-0.6830108098183436,-0.048570628583466384,0,1,0,0,0.880107581615448,0.11989238113164902,0.0,0.0
-0.7323613994261877,-0.04560067721628893,0,1,0,0,0.9613555073738098,0.038644518703222275,0.0,0.0
-0.7786249203295025,-0.04465321647229835,0,1,0,0,0.9586674571037292,0.04133252054452896,0.0,0.0
-0.8214613353526026,-0.04495791422778003,0,1,0,0,0.9553907513618469,0.04460924491286278,0.0,0.0
-0.8605309685917403,-0.045744312917374456,0,1,0,0,0.9531158208847046,0.04688416048884392,0.0,0.0
-0.8954939032952095,-0.04624193992272473,0,1,0,0,0.9539157748222351,0.046084195375442505,0.0,0.0
-0.9260103029939569,-0.04568021223682644,0,1,0,0,0.9546042680740356,0.045395735651254654,0.0,0.0
-0.9517403312189291,-0.04328879271829917,0,1,0,0,0.9551303386688232,0.04486970975995064,0.0,0.0
-0.9723441515010729,-0.03829722129295052,0,1,0,0,0.9554378390312195,0.04456213861703873,0.0,0.0
-0.9874819273713348,-0.02993515831056718,0,1,0,0,0.9554896354675293,0.04451033100485802,0.0,0.0
-0.9968138223606616,-0.017432011983229596,0,1,0,0,0.9555159211158752,0.04448405280709267,0.0,0.0
-1.0,-1.7325451187504873e-05,0,1,0,0,0.9555389285087585,0.044461071491241455,0.0,0.0
-0.9606480929538244,-1.7323726364887387e-05,0,1,0,0,0.9552527070045471,0.044747259467840195,0.0,0.0
-0.8518518518518519,-1.7318963502432284e-05,0,1,0,0,0.9481881260871887,0.05181189998984337,0.0,0.0
-0.6875000150529974,-1.7311789808364103e-05,0,0,0,0,1.0,0.0,0.0,0.0
-0.48148152162280783,-1.7302773690136336e-05,1,0,0,0,1.0,0.0,0.0,0.0
-0.24768529055616692,-1.729256195623054e-05,3,0,0,0,1.0,0.0,0.0,0.0
-1.2544164490806072e-07,-1.728174261435722e-05,5,0,0,0,1.0,0.0,0.0,0.0
0.2476850296375455,-1.727090367222688e-05,7,0,0,0,1.0,0.0,0.0,0.0
0.48148128077484964,-1.7260691938321087e-05,7,0,0,0,1.0,0.0,0.0,0.0
0.6874997742050392,-1.725167582009332e-05,7,0,0,0,1.0,0.0,0.0,0.0
0.8518515307212409,-1.724450212602514e-05,7,0,0,0,1.0,0.0,0.0,0.0
0.9606476915405607,-1.7239739263570036e-05,7,0,0,0,1.0,0.0,0.0,0.0
1.0,1.6882112974039963e-05,7,0,0,0,1.0,0.0,0.0,0.0
0.9910619717050213,0.028106276830964314,7,0,0,0,1.0,0.0,0.0,0.0
0.9657677177191281,0.051385483900879506,7,0,0,0,1.0,0.0,0.0,0.0
0.9263960611403782,0.0703602888762524,7,0,0,0,1.0,0.0,0.0,0.0
0.8752267081760094,0.08553633950120869,7,0,0,0,1.0,0.0,0.0,0.0
0.8145386424893852,0.09741942652334928,7,0,0,0,1.0,0.0,0.0,0.0
0.7466112491571325,0.10651520019563276,7,0,0,0,1.0,0.0,0.0,0.0
0.6737237526905727,0.11332931077101774,7,0,0,0,1.0,0.0,0.0,0.0
0.5981552973183748,0.11836754899710508,7,5,0,0,0.9976535439491272,0.002346453722566366,0.0,0.0
0.5221853483998182,0.12213555509152182,7,5,0,0,0.9885658025741577,0.011434176936745644,0.0,0.0
0.44809309030489824,0.12513912983720044,7,5,6,0,0.9553351998329163,0.03491891920566559,0.009745904244482517,0.0
0.3781577475449364,0.12788391345176792,7,5,6,0,0.9267194271087646,0.05146443098783493,0.021816153079271317,0.0
0.3146585847725805,0.13087569668282514,7,5,6,0,0.8694037199020386,0.07636244595050812,0.05423383787274361,0.0
0.2501150851827045,0.1326954736078406,7,5,6,0,0.7595142126083374,0.14060553908348083,0.09988026320934296,0.0
0.17676947582894048,0.13182678519918647,7,5,6,3,0.5127365589141846,0.28082841634750366,0.1995181292295456,0.006916877347975969
0.09648481602146308,0.1286290267871902,5,7,6,3,0.4906187653541565,0.3362087905406952,0.1308204084634781,0.04235202446579933
0.011124285494425935,0.12346145320753683,5,7,3,4,0.6324650645256042,0.15814617276191711,0.11395144462585449,0.09543735533952713
-0.07744893350918446,0.11668359024986451,5,3,4,7,0.4183722734451294,0.29150837659835815,0.2441510707139969,0.04596828669309616
-0.16737177917036067,0.10865469274985828,3,5,4,1,0.5628562569618225,0.24677930772304535,0.1440122425556183,0.04635220393538475
-0.25678099398112925,0.09973402557853486,3,1,5,2,0.7161471843719482,0.15884052217006683,0.06437789648771286,0.06063436344265938
-0.3438134709634906,0.09028111452553234,3,1,2,5,0.5034009218215942,0.37756210565567017,0.08192792534828186,0.037109069526195526
-0.42660608055994903,0.08065522446186739,1,3,0,2,0.6475607752799988,0.26317298412323,0.05616400018334389,0.03310227021574974
-0.503295643036351,0.07121573566487002,1,0,3,0,0.717480480670929,0.24430795013904572,0.03821159526705742,0.0
-0.5720190388705323,0.062321923040888516,1,0,3,0,0.5219743847846985,0.4646094739437103,0.013416129164397717,0.0
-0.6309129076923706,0.054333166867252876,0,1,0,0,0.6815515160560608,0.3184485137462616,0.0,0.0
-0.6830108098183436,0.04857012681688675,0,1,0,0,0.8870352506637573,0.11296474933624268,0.0,0.0
-0.7323614797088405,0.04560016541437771,0,1,0,0,0.9684750437736511,0.031524959951639175,0.0,0.0
-0.7786249203295025,0.04465270467038712,0,1,0,0,0.9661813974380493,0.033818569034338,0.0,0.0
-0.8214613353526026,0.044957402425868806,0,1,0,0,0.9633277654647827,0.036672208458185196,0.0,0.0
-0.8605309685917403,0.04574379108013164,0,1,0,0,0.9613617658615112,0.03863823413848877,0.0,0.0
-0.8954939032952095,0.04624141808548192,0,1,0,0,0.9621052742004395,0.03789472207427025,0.0,0.0
-0.9260103029939569,0.045679690399583625,0,1,0,0,0.962744414806366,0.037255603820085526,0.0,0.0
-0.9517403312189291,0.04328827088105635,0,1,0,0,0.9632322192192078,0.03676776960492134,0.0,0.0
-0.9723441515010729,0.0382966944380419,0,1,0,0,0.9635171294212341,0.036482859402894974,0.0,0.0
-0.9874819273713348,0.02993462643799277,0,1,0,0,0.9635649919509888,0.036435019224882126,0.0,0.0
-0.9968138223606616,0.017431482619488084,0,1,0,0,0.9635891914367676,0.03641076385974884,0.0,0.0
-1.0,1.679467622748764e-05,0,1,0,0,0.9636104702949524,0.0363895483314991,0.0,0.0
-0.9606480929538244,1.6796401050105126e-05,0,1,0,0,0.963347315788269,0.03665268421173096,0.0,0.0
-0.8518518518518519,1.680116391256023e-05,0,1,0,0,0.9554696083068848,0.04453035444021225,0.0,0.0
-0.6875000150529974,1.680833760662841e-05,0,0,0,0,1.0,0.0,0.0,0.0
-0.48148152162280783,1.6817353724856177e-05,1,0,0,0,1.0,0.0,0.0,0.0
-0.24768529055616692,1.682756545876197e-05,3,0,0,0,1.0,0.0,0.0,0.0
-1.2544164490806072e-07,1.6838384800635292e-05,5,0,0,0,1.0,0.0,0.0,0.0
0.2476850296375455,1.684922374276563e-05,7,0,0,0,1.0,0.0,0.0,0.0
0.48148128077484964,1.6859435476671425e-05,7,0,0,0,1.0,0.0,0.0,0.0
0.6874997742050392,1.6868451594899193e-05,7,0,0,0,1.0,0.0,0.0,0.0
0.8518515307212409,1.6875625288967374e-05,7,0,0,0,1.0,0.0,0.0,0.0
0.9606476915405607,1.6880388151422476e-05,7,0,0,0,1.0,0.0,0.0,0.0
0.32711945601116765,-0.18833936015207461,7,6,0,0,0.8952592611312866,0.1047406941652298,0.0,0.0
0.3068580011016386,-0.19246036907059422,7,6,0,0,0.8895847797393799,0.11041513085365295,0.0,0.0
0.2873138114823622,-0.19590036031657376,7,6,0,0,0.8832956552505493,0.11670433729887009,0.0,0.0
0.2686717981732646,-0.19865511905074434,7,6,0,0,0.8764934539794922,0.12350648641586304,0.0,0.0
0.2511168721942718,-0.20072039029251065,7,6,0,0,0.8693199753761292,0.13068005442619324,0.0,0.0
0.2348337840000045,-0.20209189899061422,7,6,0,0,0.8619771003723145,0.13802285492420197,0.0,0.0
0.22000746468105187,-0.202765410235123,7,6,0,0,0.8547600507736206,0.1452399641275406,0.0,0.0
0.20682266469203453,-0.20273666904544166,7,6,0,0,0.849972665309906,0.15002737939357758,0.0,0.0
0.19546417462889945,-0.2020014605823013,7,6,0,0,0.8470141887664795,0.1529858410358429,0.0,0.0
0.1861169055115727,-0.20055542951179076,7,6,0,0,0.8453771471977234,0.1546228528022766,0.0,0.0
0.1789655877240117,-0.19839440113596743,7,6,0,0,0.8446158170700073,0.1553841233253479,0.0,0.0
0.17419517242746885,-0.1955140602622465,7,6,0,0,0.8443282842636108,0.15567179024219513,0.0,0.0
0.17199041007656476,-0.19191031247533819,7,6,0,0,0.8442209362983704,0.15577910840511322,0.0,0.0
0.17250421905410818,-0.187716667826751,7,6,0,0,0.8441357016563416,0.15586431324481964,0.0,0.0
0.1756529247652796,-0.183118358467022,7,6,0,0,0.8441081047058105,0.15589191019535065,0.0,0.0
0.18126644841024692,-0.17818806026754516,7,6,0,0,0.8443438410758972,0.1556561291217804,0.0,0.0
0.1891747914718307,-0.17299854945303028,7,6,0,0,0.8451953530311584,0.15480470657348633,0.0,0.0
0.19920799557417793,-0.16762249185953973,7,6,0,0,0.8471541404724121,0.1528458446264267,0.0,0.0
0.21119606220010917,-0.1621325934644622,7,6,0,0,0.85086590051651,0.14913417398929596,0.0,0.0
0.2249690530444346,-0.156601620457176,7,6,0,0,0.8571494221687317,0.14285056293010712,0.0,0.0
0.240356989660638,-0.15110232899172776,7,6,0,0,0.867029070854187,0.13297094404697418,0.0,0.0
0.25718987353153994,-0.14570732469219028,7,6,0,0,0.8759041428565979,0.12409582734107971,0.0,0.0
0.27529774628128745,-0.1404894540305946,7,6,0,0,0.8838487267494202,0.11615123599767685,0.0,0.0
0.2945105291100483,-0.13552134270167665,7,6,0,0,0.8908854722976685,0.10911445319652557,0.0,0.0
0.3146585847725805,-0.13087585724813064,7,6,0,0,0.8970070481300354,0.1029929593205452,0.0,0.0
0.3349200396821096,-0.12675484832961104,7,6,0,0,0.9020553827285767,0.09794466942548752,0.0,0.0
0.3544642092307228,-0.12331486711896307,7,6,0,0,0.9059874415397644,0.0940125435590744,0.0,0.0
0.3731062426104836,-0.12056003813747136,7,6,0,0,0.9089361429214478,0.09106379747390747,0.0,0.0
0.39066116858947636,-0.11849476689570505,7,6,0,0,0.9110328555107117,0.08896712958812714,0.0,0.0
0.4069442567837437,-0.11712318795028032,7,6,0,0,0.9124364852905273,0.08756352961063385,0.0,0.0
0.4217705761026963,-0.11644968674110313,7,6,0,0,0.9133124351501465,0.0866875946521759,0.0,0.0
0.43495535602105045,-0.11647841789545288,7,6,0,0,0.9138112664222717,0.08618874847888947,0.0,0.0
0.4463138661548487,-0.11721362635859323,7,6,0,0,0.9140576124191284,0.08594243228435516,0.0,0.0
0.45566113527217544,-0.11865959721711423,7,6,0,0,0.914141833782196,0.08585813641548157,0.0,0.0
0.46281243298907326,-0.12082057541627961,7,6,0,0,0.9141324162483215,0.08586760610342026,0.0,0.0
0.4675828683562793,-0.12370084604267938,7,6,0,0,0.9140821695327759,0.08591783046722412,0.0,0.0
0.4697876307071834,-0.12730490492486707,7,6,0,0,0.9140208959579468,0.08597908169031143,0.0,0.0
0.46927382172964,-0.13149854957345425,7,6,0,0,0.9139566421508789,0.08604337275028229,0.0,0.0
0.4661250959478054,-0.13609685893318324,7,6,0,0,0.9138696193695068,0.08613037317991257,0.0,0.0
0.46051157230283807,-0.1410271571326601,7,6,0,0,0.9137170910835266,0.08628286421298981,0.0,0.0
0.4526032493119175,-0.14621667798250657,7,6,0,0,0.9134390354156494,0.08656098693609238,0.0,0.0
0.4425700452095702,-0.15159272554066552,7,6,0,0,0.9129595756530762,0.08704045414924622,0.0,0.0
0.4305819585129758,-0.15708262393574304,7,6,0,0,0.9121877551078796,0.08781223744153976,0.0,0.0
0.4168089877393136,-0.16261359694302926,7,6,0,0,0.9110192656517029,0.08898074179887772,0.0,0.0
0.40142105112311016,-0.16811289844380908,7,6,0,0,0.9093405604362488,0.09065946191549301,0.0,0.0
0.384588147181545,-0.17350788267268338,7,6,0,0,0.9070345759391785,0.09296534210443497,0.0,0.0
0.36648027443179754,-0.17872575333427906,7,6,0,0,0.9039877653121948,0.096012182533741,0.0,0.0
0.34726751167369985,-0.1836938847338602,7,6,0,0,0.9000951647758484,0.0999048501253128,0.0,0.0
